User-agent: *
Allow: /
Allow: /pricing
Allow: /help
Allow: /policies
Allow: /privacy
Allow: /terms
Allow: /tools
Allow: /tools/compare
Allow: /integrations
Allow: /integrations/wahoo
Allow: /features
Allow: /features/mcp-server
Allow: /features/workout-data-comparison
Allow: /features/training-analysis
Allow: /features/ai-insights
Allow: /features/workout-file-comparison
Allow: /features/fit-gpx-tcx-file-analyzer
Allow: /features/fit-gpx-route-files
Allow: /features/sports-watch-benchmark
Allow: /guides
Allow: /guides/import-activities-to-suunto
Allow: /guides/import-activities-to-wahoo
Allow: /guides/sync-garmin-to-suunto
Allow: /guides/sync-coros-to-suunto
Allow: /guides/sync-suunto-routes-to-garmin-courses
Allow: /guides/centralize-garmin-suunto-coros-workout-data
Allow: /releases
Disallow: /user
Disallow: /user/
Disallow: /mcp
Disallow: /mcp/authorize
Disallow: /oauth/
Disallow: /.well-known/oauth-protected-resource
Disallow: /.well-known/oauth-authorization-server
Disallow: /settings
Disallow: /dashboard
Disallow: /training
Disallow: /routes
Disallow: /tools/compare/saved
Disallow: /admin
Disallow: /mytracks
Disallow: /coaching
Disallow: /onboarding
Disallow: /payment

Sitemap: https://quantified-self.io/sitemap.xml
